			<Cell><Data ss:Type="Number">9</Data></Cell>
			<Cell><Data ss:Type="String">Chapel</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">10</Data></Cell>
			<Cell><Data ss:Type="String">Denny</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">11</Data></Cell>
			<Cell><Data ss:Type="String">Adams</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Arctic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">12</Data></Cell>
			<Cell><Data ss:Type="String">Cameron</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Arctic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">13</Data></Cell>
			<Cell><Data ss:Type="String">Graham</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Arctic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">14</Data></Cell>
			<Cell><Data ss:Type="String">Alexander</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Arctic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">15</Data></Cell>
			<Cell><Data ss:Type="String">Coburg</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Arctic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">16</Data></Cell>
			<Cell><Data ss:Type="String">Tasmania</Data></Cell>
			<Cell><Data ss:Type="String">Bass Strait</Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">17</Data></Cell>
			<Cell><Data ss:Type="String">Melville</Data></Cell>
			<Cell><Data ss:Type="String">McClure Strait</Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">18</Data></Cell>
			<Cell><Data ss:Type="String">Kangaroo</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">19</Data></Cell>
			<Cell><Data ss:Type="String">Groote</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">20</Data></Cell>
			<Cell><Data ss:Type="String">King</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">21</Data></Cell>
			<Cell><Data ss:Type="String">Arce</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">22</Data></Cell>
			<Cell><Data ss:Type="String">Blancas</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">23</Data></Cell>
			<Cell><Data ss:Type="String">Del Palo</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">24</Data></Cell>
			<Cell><Data ss:Type="String">Gable</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">25</Data></Cell>
			<Cell><Data ss:Type="String">Tova</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">26</Data></Cell>
			<Cell><Data ss:Type="String">Grande Comore</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Indian</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">27</Data></Cell>
			<Cell><Data ss:Type="String">Anjouan</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Indian</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">28</Data></Cell>
			<Cell><Data ss:Type="String">Mauritius</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Indian</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">29</Data></Cell>
			<Cell><Data ss:Type="String">Rodrigues</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Indian</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">30</Data></Cell>
			<Cell><Data ss:Type="String">Saint Brandon</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Indian</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">31</Data></Cell>
			<Cell><Data ss:Type="String">Antipodes</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Southern</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">32</Data></Cell>
			<Cell><Data ss:Type="String">Auckland</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Southern</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">33</Data></Cell>
			<Cell><Data ss:Type="String">Bounty</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Southern</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">34</Data></Cell>
			<Cell><Data ss:Type="String">Campbell</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Southern</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">35</Data></Cell>
			<Cell><Data ss:Type="String">Crozet</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Southern</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">36</Data></Cell>
			<Cell><Data ss:Type="String">Kyushu</Data></Cell>
			<Cell><Data ss:Type="String">Bungo Channel</Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">37</Data></Cell>
			<Cell><Data ss:Type="String">Shikoku</Data></Cell>
			<Cell><Data ss:Type="String">Bungo Channel</Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">38</Data></Cell>
			<Cell><Data ss:Type="String">Banks</Data></Cell>
			<Cell><Data ss:Type="String">McClure Strait</Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>	</Table>
</Worksheet>
</Workbook>
